rumor_network 0
299 0 2
326 0 2
327 0 2
328 0 2
329 0 2
330 0 2
331 0 2
332 0 2
333 0 2
334 0 2
345 0 2
346 0 2
347 0 2
348 0 2
349 0 2
350 0 2
351 0 2
364 0 2
365 0 2
366 0 2
367 0 2
368 0 2
369 0 2
370 0 2
371 0 2
372 0 2
373 0 2
374 0 2
375 0 2
376 0 2
377 0 2
378 0 2
379 0 2
393 0 2
394 0 2
430 0 2
431 0 2
432 0 2
433 0 2
434 0 2
448 0 2
462 0 2
463 0 2
464 0 2
465 0 2
466 0 2
467 0 2
468 0 2
469 0 2
495 0 2
498 0 2
499 0 2
500 0 2
501 0 2
502 0 2
503 0 2
532 0 2
533 0 2
534 0 2
535 0 2
536 0 2
539 0 2
540 0 2
541 0 2
542 0 2
543 0 2
544 0 2
545 0 2
546 0 2
571 0 2
572 0 2
573 0 2
574 0 2
575 0 2
576 0 2
588 0 2
601 0 2
602 0 2
603 0 2
604 0 2
605 0 2
606 0 2
607 0 2
608 0 2
609 0 2
610 0 2
651 0 2
652 0 2
664 0 2
665 0 2
666 0 2
667 0 2
698 0 2
699 0 2
700 0 2
701 0 2
702 0 2
737 0 2
745 0 2
746 0 2
747 0 2
748 0 2
749 0 2
750 0 2
751 0 2
752 0 2
753 0 2
754 0 2
765 0 2
766 0 2
767 0 2
768 0 2
769 0 2
770 0 2
771 0 2
772 0 2
773 0 2
774 0 2
775 0 2
776 0 2
777 0 2
778 0 2
796 0 2
799 0 2
800 0 2
801 0 2
802 0 2
807 0 2
808 0 2
809 0 2
810 0 2
811 0 2
812 0 2
813 0 2
814 0 2
874 0 2
875 0 2
876 0 2
877 0 2
878 0 2
879 0 2
880 0 2
881 0 2
885 0 2
886 0 2
887 0 2
888 0 2
889 0 2
890 0 2
894 0 2
895 0 2
912 0 2
934 0 2
935 0 2
936 0 2
952 0 2
953 0 2
954 0 2
958 0 2
959 0 2
969 0 2
970 0 2
971 0 2
972 0 2
979 0 2
1010 0 2
1011 0 2
1048 0 2
1049 0 2
1052 0 2
1053 0 2
1054 0 2
1055 0 2
1056 0 2
1057 0 2
1058 0 2
1070 0 2
1071 0 2
1072 0 2
1075 0 2
1076 0 2
1077 0 2
1078 0 2
1079 0 2
1081 0 2
1085 0 2
1086 0 2
1087 0 2
1088 0 2
1089 0 2
1090 0 2
1091 0 2
1092 0 2
1148 0 2
1149 0 2
1150 0 2
1151 0 2
1152 0 2
1153 0 2
1164 0 2
1165 0 2
1166 0 2
1208 0 2
1209 0 2
1210 0 2
1237 0 2
1263 0 2
1264 0 2
1265 0 2
1266 0 2
1267 0 2
1268 0 2
1269 0 2
1270 0 2
1271 0 2
1272 0 2
1273 0 2
1274 0 2
1275 0 2
1276 0 2
1278 0 2
1279 0 2
1280 0 2
1281 0 2
1282 0 2
1283 0 2
1284 0 2
1289 0 2
1290 0 2
1291 0 2
1292 0 2
1297 0 2
1298 0 2
1299 0 2
1300 0 2
1301 0 2
1302 0 2
1303 0 2
1304 0 2
1319 0 2
1320 0 2
1321 0 2
1322 0 2
1323 0 2
1324 0 2
1325 0 2
1336 0 2
1337 0 2
1344 0 2
1345 0 2
1346 0 2
1347 0 2
1348 0 2
1349 0 2
1350 0 2
1351 0 2
1378 0 2
1379 0 2
1388 0 2
1389 0 2
1390 0 2
1391 0 2
1392 0 2
1393 0 2
1394 0 2
1410 0 2
1414 0 2
1415 0 2
1416 0 2
1437 0 2
1450 0 2
1451 0 2
1452 0 2
1453 0 2
1501 0 2
1508 0 2
1509 0 2
1510 0 2
1511 0 2
1512 0 2
1513 0 2
1514 0 2
1515 0 2
1516 0 2
1517 0 2
1520 0 2
1521 0 2
1522 0 2
1523 0 2
1524 0 2
1525 0 2
1526 0 2
1527 0 2
1528 0 2
1529 0 2
1530 0 2
1531 0 2
1532 0 2
1533 0 2
1534 0 2
1535 0 2
1536 0 2
1537 0 2
1538 0 2
1539 0 2
1540 0 2
1541 0 2
1542 0 2
1556 0 2
1557 0 2
1558 0 2
1559 0 2
1560 0 2
1561 0 2
1562 0 2
1652 0 2
1653 0 2
1687 0 2
1688 0 2
1709 0 2
1710 0 2
1711 0 2
1730 0 2
1731 0 2
1732 0 2
1742 0 2
1744 0 2
1752 0 2
1753 0 2
1754 0 2
1755 0 2
1756 0 2
1763 0 2
1764 0 2
1766 0 2
1767 0 2
1768 0 2
1769 0 2
1770 0 2
1771 0 2
1772 0 2
1792 0 2
1793 0 2
1794 0 2
1795 0 2
1796 0 2
1822 0 2
1823 0 2
1829 0 2
1830 0 2
1831 0 2
1832 0 2
1833 0 2
1834 0 2
1835 0 2
1836 0 2
1837 0 2
1838 0 2
1839 0 2
1840 0 2
1855 0 2
1856 0 2
1857 0 2
1858 0 2
1859 0 2
1860 0 2
1861 0 2
1862 0 2
1863 0 2
1864 0 2
1865 0 2
1866 0 2
1867 0 2
1868 0 2
1869 0 2
1870 0 2
1871 0 2
1895 0 2
1896 0 2
1905 0 2
1906 0 2
1907 0 2
1921 0 2
1932 0 2
1933 0 2
1934 0 2
1935 0 2
1936 0 2
1946 0 2
1947 0 2
1978 0 2
1979 0 2
1980 0 2
1986 0 2
1987 0 2
1988 0 2
1989 0 2
2001 0 2
2002 0 2
2003 0 2
2004 0 2
2005 0 2
2006 0 2
2007 0 2
2008 0 2
2009 0 2
2010 0 2
2011 0 2
2026 0 2
2027 0 2
2028 0 2
2029 0 2
2030 0 2
2031 0 2
2094 0 2
2095 0 2
2096 0 2
2097 0 2
2098 0 2
2099 0 2
2100 0 2
2101 0 2
2116 0 2
2120 0 2
2121 0 2
2143 0 2
2144 0 2
2145 0 2
2146 0 2
2147 0 2
2149 0 2
2163 0 2
2176 0 2
2177 0 2
2183 0 2
2184 0 2
2195 0 2
2196 0 2
2197 0 2
2198 0 2
2222 0 2
2223 0 2
2224 0 2
2225 0 2
2226 0 2
2227 0 2
2228 0 2
2281 0 2
2282 0 2
2283 0 2
2284 0 2
2285 0 2
2286 0 2
2319 0 2
2320 0 2
2321 0 2
2322 0 2
2323 0 2
2337 0 2
2372 0 2
2376 0 2
2377 0 2
2384 0 2
2385 0 2
2386 0 2
2387 0 2
2388 0 2
2389 0 2
2390 0 2
2391 0 2
2392 0 2
2393 0 2
2394 0 2
2406 0 2
2407 0 2
2408 0 2
2409 0 2
2410 0 2
2411 0 2
2414 0 2
2415 0 2
2416 0 2
2417 0 2
2418 0 2
2419 0 2
2420 0 2
2421 0 2
2422 0 2
2423 0 2
2424 0 2
2425 0 2
2430 0 2
2431 0 2
2432 0 2
2433 0 2
2469 0 2
2508 0 2
2541 0 2
2542 0 2
2543 0 2
2544 0 2
2545 0 2
2546 0 2
2547 0 2
2548 0 2
2562 0 2
2563 0 2
2564 0 2
2565 0 2
2566 0 2
2567 0 2
2568 0 2
2569 0 2
2570 0 2
2576 0 2
2581 0 2
2582 0 2
2602 0 2
2603 0 2
2604 0 2
2611 0 2
2612 0 2
2614 0 2
2615 0 2
2616 0 2
2633 0 2
2634 0 2
2666 0 2
2667 0 2
2668 0 2
2686 0 2
2703 0 2
2704 0 2
2714 0 2
2715 0 2
2764 0 2
2765 0 2
2766 0 2
2767 0 2
2768 0 2
2778 0 2
2779 0 2
2780 0 2
2781 0 2
2782 0 2
2783 0 2
2784 0 2
2785 0 2
2786 0 2
2787 0 2
2823 0 2
2824 0 2
2825 0 2
2838 0 2
2839 0 2
2840 0 2
2889 0 2
2902 0 2
2903 0 2
2904 0 2
2913 0 2
2914 0 2
2915 0 2
2919 0 2
2920 0 2
2921 0 2
2924 0 2
2925 0 2
2926 0 2
2927 0 2
2928 0 2
2929 0 2
2930 0 2
2931 0 2
2932 0 2
2933 0 2
2934 0 2
2935 0 2
2936 0 2
2937 0 2
2938 0 2
2939 0 2
2940 0 2
2941 0 2
2942 0 2
2943 0 2
2944 0 2
2945 0 2
2952 0 2
2953 0 2
2972 0 2
2973 0 2
2974 0 2
2975 0 2
2976 0 2
2985 0 2
2986 0 2
3029 0 2
3030 0 2
3031 0 2
3105 0 2
3106 0 2
3108 0 2
3109 0 2
3110 0 2
3111 0 2
3112 0 2
3113 0 2
3114 0 2
3115 0 2
3116 0 2
3117 0 2
3126 0 2
3127 0 2
3128 0 2
3129 0 2
3130 0 2
3131 0 2
3134 0 2
3135 0 2
3136 0 2
3137 0 2
3138 0 2
3171 0 2
3172 0 2
3173 0 2
3174 0 2
3175 0 2
3176 0 2
3180 0 2
3181 0 2
3206 0 2
3210 0 2
3211 0 2
3212 0 2
3213 0 2
3214 0 2
3215 0 2
3216 0 2
3217 0 2
3218 0 2
3219 0 2
3220 0 2
3221 0 2
3222 0 2
3227 0 2
3228 0 2
3229 0 2
3230 0 2
3231 0 2
3232 0 2
3233 0 2
3234 0 2
3235 0 2
3236 0 2
3269 0 2
3292 0 2
3293 0 2
3294 0 2
3295 0 2
3296 0 2
3297 0 2
3298 0 2
3299 0 2
3300 0 2
3301 0 2
3302 0 2
3303 0 2
3304 0 2
3305 0 2
3312 0 2
3313 0 2
3340 0 2
3341 0 2
3342 0 2
3343 0 2
3344 0 2
3345 0 2
3364 0 2
3365 0 2
3366 0 2
3367 0 2
3374 0 2
3375 0 2
3376 0 2
3377 0 2
3378 0 2
3379 0 2
3380 0 2
3381 0 2
3392 0 2
3393 0 2
3397 0 2
3398 0 2
3399 0 2
3400 0 2
3401 0 2
3402 0 2
3403 0 2
3404 0 2
3405 0 2
3406 0 2
3407 0 2
3408 0 2
3424 0 2
3425 0 2
3426 0 2
3427 0 2
3428 0 2
3429 0 2
3430 0 2
3445 0 2
3446 0 2
3462 0 2
3463 0 2
3464 0 2
3465 0 2
3466 0 2
3467 0 2
3468 0 2
3469 0 2
3470 0 2
3471 0 2
3472 0 2
3473 0 2
3474 0 2
3498 0 2
3499 0 2
3500 0 2
3501 0 2
3502 0 2
3503 0 2
3504 0 2
3505 0 2
3506 0 2
3507 0 2
3508 0 2
3509 0 2
3510 0 2
3515 0 2
3516 0 2
3517 0 2
3521 0 2
3522 0 2
3523 0 2
3524 0 2
3525 0 2
3526 0 2
3527 0 2
3528 0 2
3529 0 2
3530 0 2
3531 0 2
3599 0 2
3600 0 2
3601 0 2
3602 0 2
3603 0 2
3604 0 2
3647 0 2
3648 0 2
3649 0 2
3650 0 2
3651 0 2
3652 0 2
3653 0 2
3654 0 2
3655 0 2
3656 0 2
3657 0 2
3658 0 2
3659 0 2
3718 0 2
3719 0 2
3720 0 2
3721 0 2
3722 0 2
3723 0 2
3724 0 2
3725 0 2
3754 0 2
3763 0 2
3764 0 2
3765 0 2
3770 0 2
3771 0 2
3772 0 2
3784 0 2
3789 0 2
3790 0 2
3791 0 2
3792 0 2
3793 0 2
3794 0 2
3795 0 2
3796 0 2
3797 0 2
3798 0 2
3808 0 2
3846 0 2
3847 0 2
3848 0 2
3849 0 2
3850 0 2
3851 0 2
3852 0 2
3870 0 2
3871 0 2
3872 0 2
3873 0 2
3874 0 2
3875 0 2
3876 0 2
3877 0 2
3878 0 2
3879 0 2
3880 0 2
3881 0 2
3904 0 2
3905 0 2
3906 0 2
3907 0 2
3908 0 2
3909 0 2
3910 0 2
3911 0 2
3912 0 2
3925 0 2
3926 0 2
3938 0 2
3939 0 2
3960 0 2
3965 0 2
3992 0 2
3993 0 2
3994 0 2
3995 0 2
3996 0 2
3997 0 2
3998 0 2
2 0 3
3 0 3
13 0 3
14 0 3
15 0 3
16 0 3
17 0 3
18 0 3
19 0 3
20 0 3
25 0 3
26 0 3
50 0 3
51 0 3
52 0 3
53 0 3
58 0 3
71 0 3
72 0 3
73 0 3
74 0 3
75 0 3
76 0 3
97 0 3
98 0 3
99 0 3
100 0 3
101 0 3
102 0 3
105 0 3
106 0 3
107 0 3
148 0 3
149 0 3
150 0 3
151 0 3
152 0 3
153 0 3
155 0 3
156 0 3
157 0 3
158 0 3
159 0 3
160 0 3
161 0 3
162 0 3
163 0 3
164 0 3
165 0 3
166 0 3
167 0 3
168 0 3
169 0 3
170 0 3
171 0 3
172 0 3
173 0 3
174 0 3
175 0 3
176 0 3
177 0 3
178 0 3
179 0 3
180 0 3
181 0 3
182 0 3
183 0 3
184 0 3
185 0 3
186 0 3
187 0 3
188 0 3
189 0 3
190 0 3
205 0 3
206 0 3
207 0 3
208 0 3
209 0 3
223 0 3
224 0 3
228 0 3
229 0 3
230 0 3
231 0 3
239 0 3
240 0 3
241 0 3
242 0 3
246 0 3
247 0 3
248 0 3
249 0 3
250 0 3
251 0 3
252 0 3
253 0 3
254 0 3
255 0 3
256 0 3
257 0 3
275 0 3
276 0 3
277 0 3
286 0 3
287 0 3
288 0 3
289 0 3
290 0 3
307 0 3
308 0 3
309 0 3
310 0 3
311 0 3
312 0 3
313 0 3
314 0 3
315 0 3
316 0 3
317 0 3
318 0 3
319 0 3
340 0 3
341 0 3
342 0 3
343 0 3
344 0 3
380 0 3
381 0 3
382 0 3
383 0 3
384 0 3
385 0 3
386 0 3
387 0 3
388 0 3
389 0 3
390 0 3
391 0 3
392 0 3
445 0 3
485 0 3
486 0 3
504 0 3
505 0 3
506 0 3
507 0 3
508 0 3
509 0 3
518 0 3
519 0 3
520 0 3
521 0 3
522 0 3
523 0 3
524 0 3
525 0 3
526 0 3
527 0 3
528 0 3
529 0 3
530 0 3
531 0 3
547 0 3
549 0 3
550 0 3
551 0 3
552 0 3
553 0 3
554 0 3
555 0 3
556 0 3
557 0 3
577 0 3
578 0 3
579 0 3
586 0 3
587 0 3
589 0 3
590 0 3
591 0 3
592 0 3
593 0 3
594 0 3
595 0 3
596 0 3
597 0 3
623 0 3
629 0 3
653 0 3
654 0 3
655 0 3
656 0 3
657 0 3
659 0 3
660 0 3
661 0 3
662 0 3
663 0 3
668 0 3
669 0 3
670 0 3
671 0 3
672 0 3
673 0 3
674 0 3
695 0 3
696 0 3
697 0 3
713 0 3
735 0 3
736 0 3
792 0 3
793 0 3
794 0 3
795 0 3
815 0 3
816 0 3
817 0 3
818 0 3
819 0 3
833 0 3
834 0 3
835 0 3
836 0 3
837 0 3
838 0 3
839 0 3
840 0 3
841 0 3
842 0 3
843 0 3
844 0 3
845 0 3
846 0 3
862 0 3
863 0 3
896 0 3
897 0 3
898 0 3
899 0 3
913 0 3
914 0 3
915 0 3
916 0 3
955 0 3
956 0 3
957 0 3
960 0 3
961 0 3
962 0 3
963 0 3
964 0 3
965 0 3
968 0 3
974 0 3
975 0 3
976 0 3
977 0 3
978 0 3
982 0 3
983 0 3
984 0 3
986 0 3
987 0 3
988 0 3
989 0 3
990 0 3
991 0 3
992 0 3
993 0 3
994 0 3
995 0 3
996 0 3
997 0 3
998 0 3
999 0 3
1000 0 3
1074 0 3
1080 0 3
1115 0 3
1116 0 3
1117 0 3
1118 0 3
1119 0 3
1120 0 3
1133 0 3
1134 0 3
1135 0 3
1136 0 3
1137 0 3
1138 0 3
1139 0 3
1140 0 3
1143 0 3
1144 0 3
1145 0 3
1146 0 3
1147 0 3
1154 0 3
1169 0 3
1170 0 3
1171 0 3
1172 0 3
1173 0 3
1175 0 3
1176 0 3
1177 0 3
1178 0 3
1179 0 3
1180 0 3
1181 0 3
1182 0 3
1183 0 3
1185 0 3
1186 0 3
1194 0 3
1195 0 3
1196 0 3
1197 0 3
1198 0 3
1199 0 3
1200 0 3
1201 0 3
1202 0 3
1203 0 3
1204 0 3
1205 0 3
1206 0 3
1207 0 3
1211 0 3
1212 0 3
1213 0 3
1236 0 3
1238 0 3
1239 0 3
1240 0 3
1251 0 3
1252 0 3
1253 0 3
1254 0 3
1255 0 3
1256 0 3
1257 0 3
1258 0 3
1259 0 3
1260 0 3
1262 0 3
1277 0 3
1285 0 3
1286 0 3
1287 0 3
1288 0 3
1293 0 3
1294 0 3
1295 0 3
1296 0 3
1307 0 3
1308 0 3
1332 0 3
1333 0 3
1334 0 3
1335 0 3
1353 0 3
1354 0 3
1355 0 3
1356 0 3
1357 0 3
1358 0 3
1359 0 3
1417 0 3
1428 0 3
1429 0 3
1430 0 3
1431 0 3
1432 0 3
1433 0 3
1434 0 3
1435 0 3
1436 0 3
1438 0 3
1439 0 3
1440 0 3
1441 0 3
1442 0 3
1443 0 3
1444 0 3
1445 0 3
1446 0 3
1447 0 3
1448 0 3
1454 0 3
1455 0 3
1456 0 3
1457 0 3
1458 0 3
1459 0 3
1460 0 3
1461 0 3
1462 0 3
1463 0 3
1464 0 3
1465 0 3
1466 0 3
1467 0 3
1468 0 3
1469 0 3
1470 0 3
1471 0 3
1472 0 3
1473 0 3
1474 0 3
1475 0 3
1491 0 3
1518 0 3
1519 0 3
1571 0 3
1572 0 3
1573 0 3
1574 0 3
1575 0 3
1576 0 3
1577 0 3
1578 0 3
1673 0 3
1674 0 3
1675 0 3
1676 0 3
1677 0 3
1686 0 3
1712 0 3
1713 0 3
1714 0 3
1715 0 3
1716 0 3
1717 0 3
1718 0 3
1719 0 3
1720 0 3
1721 0 3
1722 0 3
1723 0 3
1724 0 3
1725 0 3
1726 0 3
1727 0 3
1728 0 3
1729 0 3
1733 0 3
1734 0 3
1735 0 3
1736 0 3
1737 0 3
1738 0 3
1743 0 3
1745 0 3
1746 0 3
1747 0 3
1748 0 3
1749 0 3
1761 0 3
1774 0 3
1775 0 3
1776 0 3
1777 0 3
1778 0 3
1781 0 3
1788 0 3
1789 0 3
1791 0 3
1797 0 3
1798 0 3
1799 0 3
1800 0 3
1806 0 3
1807 0 3
1808 0 3
1809 0 3
1810 0 3
1811 0 3
1812 0 3
1813 0 3
1814 0 3
1815 0 3
1816 0 3
1817 0 3
1818 0 3
1819 0 3
1820 0 3
1821 0 3
1848 0 3
1849 0 3
1850 0 3
1851 0 3
1852 0 3
1853 0 3
1854 0 3
1916 0 3
1917 0 3
1918 0 3
1919 0 3
1920 0 3
1948 0 3
1949 0 3
1950 0 3
1951 0 3
1952 0 3
1972 0 3
1973 0 3
1974 0 3
1975 0 3
1976 0 3
1977 0 3
1981 0 3
1982 0 3
1983 0 3
1984 0 3
1985 0 3
2012 0 3
2013 0 3
2014 0 3
2015 0 3
2016 0 3
2017 0 3
2018 0 3
2019 0 3
2020 0 3
2021 0 3
2022 0 3
2023 0 3
2024 0 3
2025 0 3
2056 0 3
2057 0 3
2058 0 3
2059 0 3
2060 0 3
2061 0 3
2062 0 3
2063 0 3
2064 0 3
2065 0 3
2066 0 3
2067 0 3
2068 0 3
2089 0 3
2090 0 3
2091 0 3
2092 0 3
2093 0 3
2117 0 3
2118 0 3
2119 0 3
2150 0 3
2151 0 3
2152 0 3
2153 0 3
2154 0 3
2155 0 3
2156 0 3
2157 0 3
2158 0 3
2159 0 3
2160 0 3
2161 0 3
2162 0 3
2164 0 3
2165 0 3
2173 0 3
2174 0 3
2175 0 3
2205 0 3
2206 0 3
2207 0 3
2208 0 3
2209 0 3
2210 0 3
2211 0 3
2220 0 3
2221 0 3
2239 0 3
2240 0 3
2241 0 3
2242 0 3
2243 0 3
2244 0 3
2245 0 3
2246 0 3
2247 0 3
2248 0 3
2249 0 3
2250 0 3
2251 0 3
2252 0 3
2253 0 3
2254 0 3
2262 0 3
2263 0 3
2264 0 3
2265 0 3
2266 0 3
2267 0 3
2268 0 3
2269 0 3
2270 0 3
2271 0 3
2292 0 3
2293 0 3
2294 0 3
2295 0 3
2296 0 3
2297 0 3
2298 0 3
2299 0 3
2300 0 3
2301 0 3
2313 0 3
2314 0 3
2315 0 3
2316 0 3
2317 0 3
2318 0 3
2342 0 3
2343 0 3
2344 0 3
2345 0 3
2346 0 3
2347 0 3
2348 0 3
2349 0 3
2350 0 3
2351 0 3
2352 0 3
2353 0 3
2354 0 3
2373 0 3
2399 0 3
2400 0 3
2401 0 3
2412 0 3
2413 0 3
2426 0 3
2427 0 3
2428 0 3
2429 0 3
2435 0 3
2436 0 3
2437 0 3
2438 0 3
2439 0 3
2440 0 3
2441 0 3
2442 0 3
2447 0 3
2448 0 3
2449 0 3
2450 0 3
2451 0 3
2452 0 3
2453 0 3
2454 0 3
2455 0 3
2456 0 3
2457 0 3
2458 0 3
2462 0 3
2463 0 3
2464 0 3
2465 0 3
2466 0 3
2492 0 3
2505 0 3
2506 0 3
2507 0 3
2514 0 3
2520 0 3
2521 0 3
2522 0 3
2523 0 3
2524 0 3
2525 0 3
2538 0 3
2551 0 3
2552 0 3
2553 0 3
2554 0 3
2555 0 3
2556 0 3
2557 0 3
2558 0 3
2559 0 3
2560 0 3
2561 0 3
2571 0 3
2572 0 3
2573 0 3
2574 0 3
2575 0 3
2580 0 3
2595 0 3
2596 0 3
2597 0 3
2598 0 3
2599 0 3
2627 0 3
2628 0 3
2629 0 3
2630 0 3
2631 0 3
2669 0 3
2697 0 3
2698 0 3
2724 0 3
2725 0 3
2726 0 3
2727 0 3
2728 0 3
2729 0 3
2730 0 3
2731 0 3
2732 0 3
2733 0 3
2734 0 3
2735 0 3
2736 0 3
2737 0 3
2738 0 3
2739 0 3
2740 0 3
2741 0 3
2742 0 3
2743 0 3
2744 0 3
2745 0 3
2746 0 3
2747 0 3
2748 0 3
2749 0 3
2769 0 3
2803 0 3
2804 0 3
2805 0 3
2806 0 3
2819 0 3
2820 0 3
2821 0 3
2822 0 3
2826 0 3
2827 0 3
2828 0 3
2843 0 3
2844 0 3
2845 0 3
2846 0 3
2847 0 3
2848 0 3
2849 0 3
2850 0 3
2851 0 3
2856 0 3
2863 0 3
2864 0 3
2865 0 3
2866 0 3
2867 0 3
2868 0 3
2869 0 3
2870 0 3
2871 0 3
2872 0 3
2873 0 3
2874 0 3
2875 0 3
2876 0 3
2877 0 3
2880 0 3
2881 0 3
2882 0 3
2883 0 3
2891 0 3
2892 0 3
2893 0 3
2916 0 3
2946 0 3
2947 0 3
2948 0 3
2949 0 3
2950 0 3
2951 0 3
2969 0 3
2988 0 3
2989 0 3
2990 0 3
2991 0 3
2992 0 3
2993 0 3
2994 0 3
2995 0 3
2996 0 3
2997 0 3
3009 0 3
3010 0 3
3020 0 3
3021 0 3
3022 0 3
3023 0 3
3024 0 3
3025 0 3
3026 0 3
3027 0 3
3028 0 3
3049 0 3
3050 0 3
3051 0 3
3052 0 3
3056 0 3
3057 0 3
3058 0 3
3059 0 3
3060 0 3
3061 0 3
3062 0 3
3068 0 3
3073 0 3
3074 0 3
3075 0 3
3076 0 3
3082 0 3
3083 0 3
3084 0 3
3085 0 3
3086 0 3
3087 0 3
3088 0 3
3089 0 3
3090 0 3
3091 0 3
3092 0 3
3093 0 3
3094 0 3
3095 0 3
3096 0 3
3097 0 3
3098 0 3
3099 0 3
3100 0 3
3101 0 3
3102 0 3
3103 0 3
3104 0 3
3118 0 3
3119 0 3
3120 0 3
3121 0 3
3122 0 3
3123 0 3
3124 0 3
3125 0 3
3144 0 3
3159 0 3
3160 0 3
3161 0 3
3162 0 3
3163 0 3
3164 0 3
3165 0 3
3166 0 3
3167 0 3
3168 0 3
3169 0 3
3170 0 3
3177 0 3
3178 0 3
3179 0 3
3182 0 3
3183 0 3
3184 0 3
3185 0 3
3186 0 3
3187 0 3
3188 0 3
3189 0 3
3190 0 3
3191 0 3
3192 0 3
3193 0 3
3207 0 3
3239 0 3
3245 0 3
3246 0 3
3251 0 3
3252 0 3
3253 0 3
3254 0 3
3255 0 3
3256 0 3
3326 0 3
3327 0 3
3328 0 3
3329 0 3
3330 0 3
3331 0 3
3332 0 3
3349 0 3
3350 0 3
3351 0 3
3352 0 3
3357 0 3
3358 0 3
3369 0 3
3370 0 3
3371 0 3
3372 0 3
3373 0 3
3394 0 3
3395 0 3
3396 0 3
3415 0 3
3416 0 3
3417 0 3
3418 0 3
3447 0 3
3448 0 3
3449 0 3
3450 0 3
3451 0 3
3452 0 3
3453 0 3
3454 0 3
3455 0 3
3456 0 3
3457 0 3
3458 0 3
3459 0 3
3495 0 3
3496 0 3
3497 0 3
3518 0 3
3519 0 3
3538 0 3
3539 0 3
3541 0 3
3542 0 3
3543 0 3
3544 0 3
3545 0 3
3546 0 3
3550 0 3
3551 0 3
3552 0 3
3553 0 3
3554 0 3
3555 0 3
3556 0 3
3557 0 3
3558 0 3
3559 0 3
3561 0 3
3562 0 3
3574 0 3
3575 0 3
3596 0 3
3597 0 3
3598 0 3
3609 0 3
3610 0 3
3611 0 3
3612 0 3
3613 0 3
3619 0 3
3620 0 3
3621 0 3
3622 0 3
3623 0 3
3624 0 3
3625 0 3
3626 0 3
3643 0 3
3644 0 3
3645 0 3
3646 0 3
3660 0 3
3661 0 3
3662 0 3
3663 0 3
3664 0 3
3665 0 3
3666 0 3
3667 0 3
3668 0 3
3669 0 3
3670 0 3
3671 0 3
3672 0 3
3673 0 3
3674 0 3
3675 0 3
3676 0 3
3677 0 3
3678 0 3
3679 0 3
3680 0 3
3681 0 3
3682 0 3
3683 0 3
3684 0 3
3685 0 3
3686 0 3
3687 0 3
3692 0 3
3693 0 3
3694 0 3
3695 0 3
3696 0 3
3697 0 3
3698 0 3
3699 0 3
3700 0 3
3701 0 3
3702 0 3
3703 0 3
3704 0 3
3705 0 3
3706 0 3
3707 0 3
3708 0 3
3717 0 3
3750 0 3
3751 0 3
3766 0 3
3767 0 3
3768 0 3
3769 0 3
3802 0 3
3803 0 3
3804 0 3
3805 0 3
3806 0 3
3807 0 3
3811 0 3
3812 0 3
3813 0 3
3816 0 3
3817 0 3
3821 0 3
3822 0 3
3823 0 3
3841 0 3
3842 0 3
3843 0 3
3894 0 3
3895 0 3
3896 0 3
3899 0 3
3900 0 3
3901 0 3
3902 0 3
3903 0 3
3913 0 3
3952 0 3
3953 0 3
3954 0 3
3955 0 3
3956 0 3
3957 0 3
3958 0 3
3959 0 3
3961 0 3
3962 0 3
3963 0 3
3964 0 3
3973 0 3
3974 0 3
3975 0 3
3976 0 3
3977 0 3
3978 0 3
3979 0 3
3980 0 3
3981 0 3
3982 0 3
3983 0 3
3984 0 3
EDGES
0 1
0 3999
1 2375
2 3
3 2449
3 3626
4 5
4 1351
5 6
6 954
7 3869
8 9
9 10
10 11
11 882
11 3238
12 225
13 14
14 15
15 2465
15 1470
15 3104
16 17
17 18
18 19
19 20
20 1470
21 2766
22 23
23 24
23 1599
24 144
24 245
25 26
25 2514
26 2454
27 28
28 29
29 30
29 457
29 1594
30 31
31 32
32 33
33 34
34 35
35 36
36 567
37 38
38 39
39 40
39 468
40 41
41 42
41 3406
42 43
42 2183
42 2976
43 44
44 1437
44 1379
45 46
45 2182
46 47
47 48
47 1449
48 2129
48 1782
49 2536
50 51
50 1080
50 1288
51 52
52 53
53 2318
54 55
55 56
56 57
56 1501
57 608
58 2349
59 60
60 61
60 2909
61 3443
62 63
63 3309
63 2405
64 65
65 66
66 67
67 68
68 1325
69 70
70 1271
71 72
72 73
73 74
74 75
74 550
75 76
76 1257
76 3823
77 78
77 1284
78 79
79 80
80 81
80 299
81 82
82 83
83 84
84 85
85 1752
86 87
87 3110
87 1711
88 89
89 90
90 91
90 2039
91 92
92 93
93 94
94 95
94 497
94 790
95 96
95 806
96 3034
96 762
97 98
98 99
99 100
99 713
100 101
100 1183
101 102
101 697
102 2453
103 104
104 452
105 106
106 107
107 2462
108 109
109 1587
110 111
111 1312
112 113
113 114
113 1930
114 115
115 116
116 117
117 118
117 3071
118 119
119 3003
120 121
121 122
122 123
123 124
124 3361
125 126
125 3042
126 127
127 128
127 537
128 129
129 130
130 3888
131 132
132 133
133 134
134 135
135 2141
136 3854
137 138
138 139
139 3309
140 141
141 142
142 143
142 3107
143 144
144 145
145 146
146 147
147 2760
148 149
149 150
150 151
150 2599
151 152
152 153
153 250
154 3421
154 2716
154 3019
155 156
156 157
157 158
157 3193
158 159
159 160
160 161
160 1761
160 3358
161 162
161 819
162 163
163 164
164 165
165 518
166 208
167 168
168 169
169 170
169 2806
170 171
171 172
172 173
172 3332
