sample_network 0
194 469
195 196
196 197
196 766
197 198
198 199
199 200
200 201
201 202
202 203
202 1022
203 351
203 1113
204 205
205 206
206 781
207 208
208 209
209 210
210 211
211 212
211 836
212 213
213 921
214 215
215 216
216 1061
217 218
217 719
218 219
219 912
220 1910
221 222
222 1574
223 1642
224 225
225 1373
226 227
227 228
228 229
229 230
230 231
231 232
232 233
232 1057
232 1173
233 1488
234 235
235 1076
236 803
237 238
238 239
239 240
240 1066
241 242
241 1181
242 243
243 244
244 1968
245 246
245 931
246 247
247 776
248 249
248 459
248 569
249 250
250 251
251 252
252 253
253 584
253 303
254 255
255 256
256 257
257 258
258 259
259 260
260 261
261 262
262 263
263 264
264 265
265 266
266 267
267 268
268 269
269 270
270 271
270 1656
271 272
272 1808
273 1959
273 334
274 1616
275 276
276 277
277 278
278 1201
279 283
280 281
281 282
282 283
283 284
284 285
285 286
286 287
287 288
288 289
289 290
289 1815
290 1620
291 826
292 293
293 294
294 295
295 296
296 297
297 298
298 299
299 300
300 1766
301 302
302 1905
304 305
305 306
305 977
305 1138
306 307
307 308
308 309
309 310
310 311
311 312
312 313
313 314
314 315
315 737
316 1221
316 1620
317 318
318 319
319 804
320 347
321 322
322 323
323 324
323 901
324 325
325 326
326 327
327 328
328 329
329 330
330 331
332 333
333 334
335 336
336 337
337 338
337 351
338 339
339 340
340 354
341 342
341 456
342 343
343 344
344 345
345 346
346 347
347 348
348 349
348 627
349 350
350 351
352 353
353 354
354 355
355 356
356 357
357 358
357 1524
358 1546
359 360
360 361
361 828
362 363
362 1250
362 1252
363 364
364 365
365 1958
365 738
366 367
367 368
368 369
368 821
369 370
369 758
370 371
371 372
371 641
371 920
372 373
372 1863
373 374
373 1027
373 1450
374 375
375 376
376 377
377 378
378 379
379 380
380 381
380 1843
381 382
382 383
383 384
384 385
385 1272
386 1547
387 388
388 389
389 390
390 1101
390 978
391 575
392 870
393 394
394 395
395 396
396 397
397 398
397 721
398 1827
398 1805
399 400
399 442
399 678
400 1819
401 402
402 403
403 404
404 1734
404 744
405 1133
406 407
407 408
407 1490
408 409
408 427
409 410
409 1847
410 411
411 412
412 413
412 1215
413 1941
414 415
415 416
415 994
416 417
417 418
418 419
419 420
420 421
421 422
422 423
422 1651
423 424
424 425
425 1561
426 427
426 1563
428 429
429 430
430 431
431 1599
432 433
433 434
434 435
435 436
436 437
437 438
437 1901
438 493
439 1216
440 441
441 442
443 444
444 445
445 446
446 447
447 522
448 1519
449 1201
450 451
451 452
452 453
453 454
454 724
455 456
456 1975
457 458
457 769
458 459
460 461
461 462
461 1329
462 463
463 467
464 465
465 466
466 467
467 468
468 469
469 470
470 1966
471 472
471 711
471 1130
472 473
473 1419
474 475
475 476
476 477
477 478
478 479
479 480
479 624
480 782
481 482
482 483
483 829
484 485
485 486
486 487
487 488
487 843
488 1622
489 490
490 491
491 1425
492 493
492 1204
493 1711
494 495
494 935
495 496
496 497
496 1576
497 949
498 499
498 1829
499 500
500 501
501 502
502 503
503 1996
503 1504
504 505
505 506
506 507
507 1485
508 509
508 592
509 1909
510 511
511 1706
512 1798
512 1163
513 514
513 1622
514 515
515 516
516 517
518 519
519 520
520 521
521 522
522 523
523 524
524 1976
525 526
525 1586
526 1966
527 1439
528 529
528 1054
529 530
530 531
530 588
532 533
533 534
534 535
535 536
535 1943
536 537
537 1635
537 1832
538 539
539 540
539 1395
540 1769
541 542
541 1579
542 543
543 544
544 545
545 749
546 547
546 1965
547 548
548 549
549 550
550 551
551 552
552 553
553 554
554 1108
555 1508
556 557
556 639
557 558
558 1060
559 560
560 561
561 562
562 563
563 564
564 565
564 1837
565 566
567 1298
568 569
570 571
571 572
572 573
574 1532
575 576
576 577
577 578
578 579
579 742
580 581
581 582
582 583
583 584
584 585
585 586
586 1404
587 588
588 1316
589 590
590 1340
591 592
594 595
595 596
596 1949
597 1190
598 599
599 1966
599 1799
600 601
601 602
601 841
602 1488
602 1538
602 1635
603 604
604 605
605 606
605 1602
606 1539
607 608
608 609
609 610
610 611
611 760
612 613
612 685
613 614
613 885
614 615
614 1970
615 616
616 904
617 618
617 720
617 1529
618 619
619 620
620 621
620 1277
621 622
622 623
623 624
625 1780
626 812
628 629
628 1039
629 630
630 631
631 632
631 1505
631 1982
632 633
633 634
634 635
634 1956
635 661
636 637
637 1557
638 639
640 641
642 643
643 644
644 645
645 1682
646 1583
647 648
648 649
649 650
650 1731
650 1325
651 652
652 653
653 654
654 1254
654 1845
655 1408
656 657
657 658
658 659
659 660
660 661
661 662
662 663
663 664
664 1281
665 1689
667 668
668 669
668 1160
669 670
670 671
670 1095
671 672
672 673
672 1187
673 674
674 675
675 676
676 677
676 1502
677 678
677 900
679 680
680 681
681 682
681 1297
682 683
683 684
684 685
684 1712
685 1864
686 687
687 901
688 689
689 1305
690 691
691 1076
692 693
693 694
694 718
695 696
696 697
697 967
698 978
699 880
700 701
700 1413
701 1316
702 703
703 1770
704 705
705 706
706 707
707 1533
708 709
709 710
710 711
712 713
713 846
714 715
715 716
716 1707
716 1932
717 718
718 1662
721 777
722 723
723 724
724 725
725 726
726 727
726 1636
727 728
728 729
728 1942
729 730
730 731
732 733
733 1212
734 1109
735 736
735 1904
736 737
736 753
737 738
739 740
740 741
741 1116
742 743
743 744
744 1139
745 746
746 747
747 748
748 1192
749 750
750 751
751 752
752 1594
754 755
754 1578
755 756
756 757
757 758
759 760
760 761
760 849
760 1140
761 762
762 763
762 1698
763 764
764 765
765 766
765 861
767 768
768 769
770 771
771 772
772 773
773 774
774 775
775 776
776 777
778 779
779 780
780 781
781 782
782 783
783 784
783 1324
784 785
785 786
786 1818
787 788
787 1365
788 789
789 790
790 1584
791 792
792 793
793 794
794 795
795 796
796 797
797 798
798 1731
799 800
800 801
801 957
802 803
803 804
804 805
805 806
806 807
807 808
808 809
809 810
810 1918
811 812
812 813
813 814
814 815
815 1776
816 817
817 818
818 819
819 820
820 821
822 823
822 998
823 1572
823 1200
824 825
825 826
826 827
827 1555
828 829
829 830
830 831
831 832
832 833
833 834
834 835
835 836
837 838
838 1091
839 840
840 1032
840 919
842 843
844 845
845 1386
846 847
847 848
848 854
848 1880
850 851
850 956
851 852
852 853
853 854
855 882
855 1553
856 857
857 858
858 859
859 1319
860 1644
861 958
861 990
862 863
863 864
864 865
865 866
866 867
866 1704
867 868
868 869
869 870
870 871
870 1119
871 1295
872 873
873 874
874 875
875 876
876 877
877 878
878 879
879 880
879 1351
880 881
881 1087
881 1342
882 883
883 884
884 885
884 1772
886 887
887 888
888 889
888 1638
889 1716
890 891
891 892
891 1695
892 893
893 894
893 936
894 895
896 897
897 898
898 1850
899 900
902 903
903 904
904 905
905 906
906 907
907 908
908 909
909 910
910 911
911 912
912 913
913 914
914 1889
915 916
915 1050
916 917
917 918
918 919
921 1422
922 923
923 924
924 1767
924 1730
925 926
926 927
927 928
928 929
929 930
930 1741
930 1549
932 933
933 934
934 935
936 953
937 938
937 1999
938 939
939 940
940 941
941 1713
942 943
942 1781
943 1741
944 945
945 946
946 947
947 1339
947 1344
948 949
949 950
951 952
954 955
955 956
957 958
958 1661
959 960
960 961
961 962
962 963
963 964
964 965
965 991
965 1489
966 967
967 968
967 1101
968 1688
969 970
969 1295
970 971
971 1268
971 1598
971 1738
972 973
973 974
974 975
975 976
976 1161
979 980
980 981
981 982
982 983
983 1460
984 985
985 986
986 1200
987 988
988 989
989 990
991 1788
991 1896
992 993
993 994
995 996
996 997
997 998
998 1418
999 1000
1000 1001
1001 1002
1002 1003
1003 1004
1004 1005
1005 1006
1006 1007
1007 1008
1008 1009
1010 1011
1011 1012
1011 1239
1013 1014
1014 1377
1015 1016
1015 1407
1016 1017
1017 1018
1019 1020
1019 1318
1019 1514
1020 1058
1021 1022
1023 1024
1024 1025
1025 1026
1026 1585
1028 1029
1029 1030
1029 1468
1030 1031
1031 1032
1032 1033
1033 1034
1034 1035
1035 1036
1036 1037
1037 1038
1040 1041
1041 1042
1042 1043
1043 1044
1044 1565
1045 1046
1046 1218
1047 1810
1048 1049
1049 1050
1051 1052
1052 1053
1053 1054
1054 1562
1055 1514
1056 1057
1058 1448
1059 1114
1060 1061
1061 1062
1062 1063
1062 1800
1063 1064
1064 1065
1065 1733
1066 1067
1067 1068
1068 1069
1068 1423
1069 1070
1070 1071
1071 1072
1072 1973
1072 1274
1073 1074
1074 1075
1074 1164
1075 1076
1076 1077
1077 1078
1078 1079
1079 1080
1079 1875
1080 1081
1081 1082
1082 1739
1083 1285
1083 1459
1084 1085
1085 1086
1086 1087
1087 1088
1088 1089
1089 1254
1089 1541
1090 1091
1090 1809
1091 1092
1092 1948
1093 1094
1094 1095
1096 1097
1098 1099
1099 1100
1101 1518
1102 1103
1102 1165
1103 1104
1104 1105
1105 1280
1106 1107
1107 1108
1108 1109
1108 1210
1108 1987
1109 1110
1110 1573
1110 1783
1111 1112
1112 1113
1114 1115
1115 1116
1115 1508
1116 1117
1117 1118
1118 1119
1120 1121
1121 1122
1122 1123
1123 1124
1124 1125
1125 1462
1126 1127
1128 1129
1129 1130
1131 1132
1132 1133
1133 1134
1134 1135
1135 1136
1136 1137
1137 1138
1137 1454
1141 1489
1142 1143
1143 1964
1143 1426
1144 1145
1145 1146
1146 1147
1147 1148
1148 1149
1149 1150
1150 1151
1150 1509
1151 1152
1152 1886
1153 1154
1154 1155
1155 1156
1156 1157
1156 1339
1157 1158
1158 1159
1159 1160
1161 1162
1162 1163
1163 1675
1164 1374
1166 1167
1167 1168
1168 1169
1169 1170
1170 1171
1170 1807
1171 1172
1172 1933
1174 1175
1175 1176
1176 1177
1177 1178
1178 1179
1179 1180
1180 1181
1182 1183
1183 1184
1184 1185
1184 1477
1185 1186
1186 1187
1188 1189
1189 1190
1190 1191
1191 1192
1192 1193
1193 1194
1194 1195
1195 1196
1196 1197
1197 1198
1198 1199
1199 1200
1201 1202
1202 1203
1203 1204
1205 1206
1206 1386
1207 1208
1208 1209
1209 1210
1211 1212
1212 1213
1213 1214
1214 1215
1214 1535
1216 1217
1217 1218
1218 1219
1219 1220
1220 1221
1221 1222
1222 1223
1223 1224
1224 1225
1225 1226
1226 1449
1227 1892
1228 1229
1229 1230
1230 1231
1231 1232
1232 1233
1233 1787
1234 1363
1234 1259
1234 1390
1235 1236
1235 1356
1235 1359
1236 1237
1237 1238
1238 1620
1240 1241
1241 1242
1242 1243
1243 1244
1244 1245
1245 1246
1246 1247
1246 1796
1247 1248
1248 1249
1249 1250
1251 1252
1253 1254
1254 1255
1255 1256
1256 1257
1257 1258
1258 1259
1259 1979
1260 1261
1261 1262
1262 1263
1263 1264
1264 1265
1265 1635
1265 1321
1266 1267
1267 1268
1268 1269
1269 1270
1270 1271
1271 1272
1272 1273
1273 1274
1275 1276
1276 1277
1278 1279
1279 1280
1280 1769
1281 1417
1282 1283
1283 1284
1284 1285
1285 1286
1286 1287
1287 1288
1288 1289
1289 1290
1290 1291
1291 1292
1292 1293
1292 1929
1293 1294
1294 1295
1294 1567
1296 1297
1298 1299
1299 1759
1300 1626
1301 1302
1302 1303
1303 1304
1304 1305
1305 1306
1306 1307
1307 1308
1309 1310
1310 1311
1311 1312
1312 1496
1313 1314
1314 1315
1315 1316
1317 1318
1318 1930
1319 1320
1319 1545
1320 1321
1322 1323
1323 1324
1326 1573
1327 1896
1328 1329
1330 1331
1331 1884
1331 1827
1332 1333
1333 1334
1334 1335
1335 1336
1336 1337
1337 1338
1338 1339
1340 1341
1341 1744
1343 1864
1345 1346
1346 1347
1346 1949
1347 1348
1347 1449
1348 1349
1349 1350
1350 1351
1352 1353
1353 1354
1354 1355
1355 1356
1355 1596
1357 1358
1358 1359
1358 1539
1360 1361
1361 1362
1363 1973
1364 1365
1366 1367
1367 1368
1368 1369
1369 1656
1370 1371
1370 1997
1371 1372
1372 1373
1373 1374
1375 1376
1376 1377
1377 1378
1378 1988
1379 1380
1380 1381
1381 1382
1382 1383
1383 1384
1384 1607
1385 1386
1386 1746
1387 1388
1389 1390
1391 1392
1392 1393
1393 1394
1394 1395
1395 1473
1397 1484
1398 1399
1399 1400
1400 1401
1401 1873
1402 1403
1403 1404
1404 1405
1405 1406
1406 1407
1408 1409
1408 1555
1408 1784
1409 1410
1410 1411
1411 1412
1412 1413
1414 1415
1415 1416
1416 1417
1417 1418
1418 1866
1419 1420
1420 1421
1421 1422
1422 1423
1424 1425
1425 1447
1427 1428
1428 1429
1429 1430
1430 1431
1431 1432
1432 1433
1433 1434
1434 1435
1435 1436
1436 1437
1437 1438
1438 1439
1439 1440
1440 1441
1441 1442
1442 1443
1443 1444
1444 1445
1445 1446
1446 1447
1447 1448
1448 1449
1451 1452
1452 1453
1453 1454
1455 1456
1456 1457
1457 1575
1457 1884
1458 1459
1458 1969
1459 1954
1460 1461
1461 1498
1461 1506
1462 1463
1463 1464
1464 1465
1465 1466
1466 1467
1467 1468
1469 1470
1470 1471
1471 1472
1472 1473
1472 1543
1474 1475
1475 1476
1476 1477
1478 1479
1479 1480
1480 1481
1481 1482
1482 1483
1483 1484
1484 1485
1485 1486
1486 1487
1487 1488
1488 1489
1491 1492
1492 1493
1493 1494
1494 1495
1495 1496
1496 1497
1497 1498
1498 1499
1499 1500
1500 1501
1501 1502
1503 1504
1504 1700
1504 1774
1507 1944
1510 1511
1512 1513
1513 1514
1515 1516
1516 1964
1517 1518
1519 1520
1520 1521
1521 1522
1522 1523
1523 1524
1525 1864
1526 1527
1527 1528
1528 1529
1530 1531
1531 1532
1532 1533
1533 1534
1534 1535
1536 1537
1537 1538
1540 1541
1542 1623
1544 1545
1546 1547
1546 1985
1547 1548
1547 1746
1548 1549
1550 1551
1551 1552
1552 1553
1554 1555
1556 1557
1557 1558
1558 1559
1559 1845
1560 1561
1561 1562
1564 1565
1565 1871
1566 1567
1568 1569
1569 1570
1570 1571
1571 1572
1572 1573
1573 1574
1574 1575
1575 1576
1577 1578
1580 1581
1581 1582
1582 1583
1583 1584
1584 1585
1585 1586
1587 1588
1588 1589
1589 1590
1590 1591
1591 1592
1592 1593
1593 1594
1594 1595
1595 1596
1596 1821
1597 1824
1599 1600
1600 1601
1601 1602
1603 1604
1604 1605
1605 1606
1605 1876
1606 1916
1607 1608
1608 1901
1609 1610
1610 1611
1611 1612
1612 1613
1613 1614
1614 1615
1615 1616
1616 1617
1617 1618
1618 1619
1619 1685
1620 1858
1621 1622
1623 1624
1624 1625
1625 1626
1626 1627
1627 1628
1628 1629
1629 1630
1630 1631
1630 1852
1631 1632
1632 1633
1633 1634
1637 1731
1639 1640
1640 1641
1641 1642
1642 1643
1643 1644
1644 1645
1645 1646
1646 1647
1647 1648
1648 1649
1649 1650
1650 1651
1652 1959
1653 1654
1654 1655
1655 1827
1657 1658
1658 1659
1658 1739
1659 1660
1659 1918
1660 1661
1662 1663
1664 1665
1665 1666
1666 1667
1667 1668
1667 1740
1668 1669
1669 1670
1670 1671
1671 1672
1672 1673
1673 1674
1674 1675
1676 1677
1677 1678
1678 1679
1679 1680
1680 1681
1681 1682
1682 1683
1682 1767
1683 1684
1684 1685
1685 1686
1686 1687
1688 1689
1689 1690
1690 1691
1691 1692
1692 1693
1693 1694
1694 1695
1696 1697
1697 1698
1699 1700
1700 1981
1701 1975
1702 1703
1703 1704
1705 1706
1706 1707
1707 1708
1709 1710
1710 1711
1711 1712
1713 1714
1714 1715
1715 1716
1716 1717
1717 1718
1718 1719
1719 1720
1720 1721
1721 1722
1722 1723
1723 1724
1724 1725
1726 1727
1727 1728
1728 1729
1729 1730
1733 1734
1734 1735
1735 1736
1736 1737
1736 1916
1737 1738
1739 1886
1741 1742
1742 1743
1743 1996
1744 1745
1745 1746
1747 1748
1748 1749
1749 1750
1750 1751
1751 1752
1752 1753
1753 1754
1755 1756
1756 1757
1758 1759
1759 1760
1761 1978
1762 1763
1763 1764
1764 1765
1765 1766
1766 1767
1768 1769
1768 1841
1769 1770
1770 1771
1771 1772
1773 1774
1775 1776
1776 1777
1777 1778
1778 1779
1779 1780
1780 1781
1782 1783
1785 1786
1786 1787
1787 1788
1788 1789
1789 1790
1790 1791
1791 1792
1792 1793
1793 1794
1794 1795
1795 1796
1797 1798
1798 1799
1801 1802
1802 1803
1803 1804
1804 1805
1806 1807
1808 1809
1810 1811
1811 1812
1813 1814
1814 1815
1816 1817
1817 1818
1818 1819
1819 1820
1820 1821
1822 1823
1823 1824
1824 1825
1825 1826
1826 1875
1828 1829
1830 1831
1831 1832
1833 1834
1834 1835
1835 1836
1836 1837
1838 1839
1839 1840
1840 1841
1844 1845
1846 1847
1848 1849
1849 1850
1850 1851
1851 1852
1853 1854
1854 1855
1855 1856
1856 1857
1857 1858
1859 1860
1860 1861
1861 1869
1862 1863
1865 1866
1867 1868
1868 1869
1869 1870
1870 1871
1871 1872
1872 1873
1873 1874
1877 1878
1878 1893
1879 1880
1881 1882
1882 1883
1883 1884
1883 1917
1885 1886
1887 1888
1888 1889
1889 1890
1890 1891
1892 1893
1893 1894
1894 1895
1895 1896
1895 1937
1897 1898
1898 1899
1899 1900
1902 1903
1903 1904
1905 1906
1906 1907
1907 1908
1908 1909
1909 1910
1910 1911
1911 1912
1912 1913
1913 1914
1914 1915
1915 1916
1919 1961
1920 1921
1921 1922
1922 1923
1923 1924
1924 1925
1925 1926
1926 1927
1927 1928
1928 1929
1931 1932
1933 1934
1934 1935
1935 1936
1936 1937
1938 1939
1939 1940
1940 1941
1941 1942
1944 1945
1945 1946
1946 1947
1947 1948
1948 1949
1950 1951
1951 1952
1952 1953
1953 1954
1955 1956
1957 1958
1958 1959
1959 1960
1960 1961
1961 1962
1962 1963
1963 1964
1964 1965
1967 1968
1968 1969
1971 1972
1972 1973
1973 1974
1974 1975
1976 1977
1977 1978
1978 1979
1980 1981
1983 1984
1984 1985
1986 1987
1988 1989
1989 1990
1990 1991
1991 1992
1992 1993
1993 1994
1994 1995
1995 1996
1996 1997
1998 1999
